,Participant,protocol,device,D,ID,W,MT,xT,yT,x_end,y_end,x0,y0
0,830891,pvp,controller,19.0,3.9341120643435428,1.33,1.8527655601501465,135.47,68.4,135.9990677238781,68.0637274458022,130.06021395087117,86.7762827569356
1,830891,pvp,controller,19.0,3.9341120643435428,1.33,5.107073783874512,142.785,50.825,143.39429269288405,50.77319514063842,135.9990677238781,68.0637274458022
2,830891,pvp,controller,19.0,3.9341120643435428,1.33,8.278298616409302,127.3,61.845,127.38677066638283,61.73461074886432,143.39429269288405,50.77319514063842
3,830891,pvp,controller,19.0,3.9341120643435428,1.33,15.223851919174194,142.31,50.255,142.57462818522674,50.4693020052174,127.38677066638283,61.73461074886432
4,830891,pvp,controller,19.0,3.9341120643435428,1.33,8.916641235351562,127.87,62.605000000000004,127.71463673975067,62.89651008804634,142.57462818522674,50.4693020052174
5,830891,pvp,controller,19.0,3.9341120643435428,1.33,4.492089509963989,114.76,76.285,115.13161695908134,75.78385692249721,127.71463673975067,62.89651008804634
6,830891,pvp,controller,19.0,3.9341120643435428,1.33,4.648386001586914,109.155,94.43,109.03757707409142,94.23462700462794,115.13161695908134,75.78385692249721
7,830891,pvp,controller,19.0,3.9341120643435428,1.33,7.1850950717926025,125.59,84.83500000000001,125.47186945081478,84.62674430176754,109.03757707409142,94.23462700462794
8,830891,pvp,controller,19.0,3.9341120643435428,1.33,5.412823915481567,141.55,74.575,141.2121275754662,74.17960467650441,125.47186945081478,84.62674430176754
9,830891,pvp,controller,19.0,3.9341120643435428,1.33,4.800086259841919,126.635,62.7,126.47437660812896,62.041783471327044,141.2121275754662,74.17960467650441
10,830891,pvp,controller,19.0,3.9341120643435428,1.33,10.266218423843384,120.65,44.65,120.52185678328613,45.283163404767556,126.47437660812896,62.07589254541116
11,830891,pvp,controller,19.0,3.9341120643435428,1.33,2.1825010776519775,110.39,60.61,110.08491806456357,61.16376932236377,120.52185678328613,45.283163404767556
12,830891,pvp,controller,19.0,3.9341120643435428,1.33,4.843952655792236,121.315,45.03,120.6985087832157,45.143292976652134,110.08491806456357,61.16376932236377
13,830891,pvp,controller,19.0,3.9341120643435428,1.33,30.365331172943115,123.97500000000001,63.745,124.53471007541305,63.98797911565233,120.71939384652327,45.04280118083059
14,830891,pvp,controller,19.0,3.9341120643435428,1.33,6.658864974975586,122.075,44.745,122.21551794983378,44.196878482024104,124.53471007541305,63.98797911565233
15,830891,pvp,controller,19.0,3.9341120643435428,1.33,19.400012969970703,138.035,34.485,137.97163754728868,33.98414290569067,122.21551794983378,44.196878482024104
16,830891,pvp,controller,19.0,3.9341120643435428,1.33,3.9827914237976074,149.055,19.0,148.80467848609695,18.50101183017974,137.97163754728868,33.98414290569067
17,830891,pvp,controller,19.0,3.9341120643435428,1.33,4.454179286956787,152.475,37.62,152.12156962812216,37.81911571188497,148.80467848609695,18.50101183017974
18,830891,pvp,controller,19.0,3.9341120643435428,1.33,2.7893340587615967,142.69,21.28,142.56525372247026,21.126788663620815,152.12156962812216,37.81911571188497
19,830891,pvp,controller,19.0,3.9341120643435428,1.33,2.122626781463623,158.555,10.83,158.25372159711384,10.252860000954257,142.56525372247026,21.126788663620815
20,830891,pvp,controller,110.2,6.389861771052448,1.33,2.8062310218811035,220.59,23.94,221.0072146279615,23.82428394924661,129.79155342882922,86.73504371864942
21,830891,pvp,controller,110.2,6.389861771052448,1.33,4.483084678649902,185.915,128.535,186.26797929317516,128.72305905488395,221.0072146279615,23.82428394924661
22,830891,pvp,controller,110.2,6.389861771052448,1.33,10.432064294815063,77.33,109.535,77.76600045426146,109.09323545259777,186.26797929317516,128.72305905488395
23,830891,pvp,controller,110.2,6.389861771052448,1.33,5.473080635070801,141.26500000000001,19.76,141.51345545094105,20.339841084437175,77.76600045426146,109.09323545259777
24,830891,pvp,controller,110.2,6.389861771052448,1.33,2.8875319957733154,74.48,107.44500000000001,74.34356432821566,107.59452974590113,141.51345545094105,20.339841084437175
25,830891,pvp,controller,110.2,6.389861771052448,1.33,2.6187710762023926,130.53,12.540000000000001,130.20475279140112,12.842439046135391,74.34356432821566,107.54617223046317
26,830891,pvp,controller,110.2,6.389861771052448,1.33,5.180523633956909,104.785,119.605,105.31872798659646,119.66141428289387,130.20475279140112,12.842439046135391
27,830891,pvp,controller,110.2,6.389861771052448,1.33,5.5941245555877686,95.095,9.785,95.14833849195166,9.978818643448957,105.31872798659646,119.66141428289387
28,830891,pvp,controller,110.2,6.389861771052448,1.33,4.327892065048218,166.915,93.29,167.22496491913418,93.81897478098641,95.14833849195166,9.978818643448957
29,830891,pvp,controller,110.2,6.389861771052448,1.33,3.568307399749756,57.76,108.965,57.33239585824281,109.1070724040937,167.22496491913418,93.81897478098641
